cmake_minimum_required(VERSION 3.16)
project(Engine)

set(CMAKE_CXX_STANDARD 20)

# Determines whether the engine loads in standalone:
# - OFF (Default):
# 		Normal way of loading the engine. Launches using a dynamic library and separate launcher executable
# - ON (Standalone):
# 		Launches it as an executable, which makes debugging easier, but does not allow project loading
# 		NOTE: Make sure to use a config that launches the executable Engine.exe
option( ENGINE_STANDALONE
		"Use standalone mode"
		OFF)

# Adds the launcher to the project
# Used in Default launch option
add_subdirectory(launcher)


##############################################
##  	  Determine files to build  		##
##############################################
file(GLOB_RECURSE SOURCE CONFIGURE_DEPENDS src/*.cpp src/*.h)
file(GLOB LIBS CONFIGURE_DEPENDS
		lib/glad/src/glad.c
		extern/imgui/*.cpp
		extern/imgui/*.h
		extern/imgui/backends/imgui_impl_opengl3.h
		extern/imgui/backends/imgui_impl_opengl3.cpp
		extern/imgui/backends/imgui_impl_opengl3_loader.h
		extern/imgui/backends/imgui_impl_glfw.h
		extern/imgui/backends/imgui_impl_glfw.cpp
)


##############################################
##				SSE/AVX flags				##
##############################################
include(CheckCXXCompilerFlag)

if (CMAKE_CXX_COMPILER_ID MATCHES "GNU|Clang")
	# For GCC and Clang
	check_cxx_compiler_flag("-msse2" COMPILER_SUPPORTS_SSE2)
	check_cxx_compiler_flag("-mavx" COMPILER_SUPPORTS_AVX)
	check_cxx_compiler_flag("-mavx2" COMPILER_SUPPORTS_AVX2)

	if (COMPILER_SUPPORTS_SSE2)
		add_compile_options(-msse2)
	endif ()

	if (COMPILER_SUPPORTS_AVX)
		add_compile_options(-mavx)
	endif ()

	if (COMPILER_SUPPORTS_AVX2)
		add_compile_options(-mavx2)
		# Add FMA instructions. These are supported by all chips that have AVX2,
		# but require explicit options to enable them.
		add_compile_options(-mfma)
	endif ()

	# AVX512 flags will be added when we feel we can benefit from it

elseif (MSVC)
	# For MSVC
	add_compile_options(/arch:SSE2 /arch:AVX /arch:AVX2)
endif ()

##############################################
##  Create lib/exe based on launch option	##
##############################################
if (ENGINE_STANDALONE)
	add_executable(Engine ${LIBS} ${SOURCE})
	message("Launching engine in standalone mode... Creating executable")
else ()
	add_library(Engine SHARED ${LIBS} ${SOURCE})
	message("Launching engine in default mode... Creating library")
endif ()

target_compile_definitions(Engine PRIVATE ENGINE_BUILD_DLL)

if (CMAKE_BUILD_TYPE MATCHES "Debug")
	set(TRACY_ENABLE ON)
endif ()


##############################################
##  	Add external libraries's cmake		##
##############################################
add_subdirectory(extern/nativefiledialog-extended)
add_subdirectory(extern/Tracy)

##############################################
##  		  Configure Assimp  			##
##############################################
set(BUILD_SHARED_LIBS 	OFF	)
set(ASSIMP_INSTALL 		OFF	)
# Optimise build times by turning off certain importers
# and turning off exporters, since we don't support it (yet?)
set(ASSIMP_NO_EXPORT 						ON	)
set(ASSIMP_BUILD_ALL_IMPORTERS_BY_DEFAULT	OFF	)
set(ASSIMP_BUILD_3DS_IMPORTER 				ON	)
set(ASSIMP_BUILD_ASE_IMPORTER 				ON	)
set(ASSIMP_BUILD_OBJ_IMPORTER				ON	)
set(ASSIMP_BUILD_PLY_IMPORTER				ON	)
set(ASSIMP_BUILD_FBX_IMPORTER				ON	)
set(ASSIMP_BUILD_RAW_IMPORTER				ON	)
set(ASSIMP_BUILD_GLTF_IMPORTER				ON	)
set(ASSIMP_BUILD_AMF_IMPORTER 				OFF	)
set(ASSIMP_BUILD_AC_IMPORTER 				OFF	)
set(ASSIMP_BUILD_ASSBIN_IMPORTER			OFF	) # What is this name ?!?!?! XD
set(ASSIMP_BUILD_B3D_IMPORTER				OFF	)
set(ASSIMP_BUILD_BVH_IMPORTER				OFF	)
set(ASSIMP_BUILD_COLLADA_IMPORTER			OFF	) # This is already legacy, so why support it
set(ASSIMP_BUILD_DXF_IMPORTER				OFF	)
set(ASSIMP_BUILD_CSM_IMPORTER				OFF	)
set(ASSIMP_BUILD_HMP_IMPORTER				OFF	)
set(ASSIMP_BUILD_IRRMESH_IMPORTER			OFF	)
set(ASSIMP_BUILD_IQM_IMPORTER				OFF	)
set(ASSIMP_BUILD_IRR_IMPORTER				OFF	)
set(ASSIMP_BUILD_LWO_IMPORTER				OFF	)
set(ASSIMP_BUILD_LWS_IMPORTER				OFF	)
set(ASSIMP_BUILD_MD2_IMPORTER				OFF	)
set(ASSIMP_BUILD_MD3_IMPORTER				OFF	)
set(ASSIMP_BUILD_MD5_IMPORTER				OFF	)
set(ASSIMP_BUILD_MDC_IMPORTER				OFF	)
set(ASSIMP_BUILD_MDL_IMPORTER				OFF	)
set(ASSIMP_BUILD_NFF_IMPORTER				OFF	)
set(ASSIMP_BUILD_NDO_IMPORTER				OFF	)
set(ASSIMP_BUILD_OFF_IMPORTER				OFF	)
set(ASSIMP_BUILD_OGRE_IMPORTER				OFF	)
set(ASSIMP_BUILD_OPENGEX_IMPORTER			OFF	)
set(ASSIMP_BUILD_MS3D_IMPORTER				OFF	)
set(ASSIMP_BUILD_COB_IMPORTER				OFF	)
set(ASSIMP_BUILD_BLEND_IMPORTER				OFF	)
set(ASSIMP_BUILD_IFC_IMPORTER				OFF	)
